City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Yeppoon,AU,85.78,scattered clouds,-23.1333,150.7333,Villa Mar Colina
4,Vaini,TO,84.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
6,Butaritari,KI,81.28,light rain,3.0707,172.7902,Isles Sunset Lodge
12,Saint-Pierre,RE,82.08,clear sky,-21.3393,55.4781,Lindsey Hôtel
14,Isangel,VU,87.91,scattered clouds,-19.55,169.2667,Tanna Lodge
26,Maragogi,BR,78.35,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
34,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
37,Busselton,AU,91.04,clear sky,-33.65,115.3333,Observatory Guest House
38,Kandrian,PG,82.35,moderate rain,-6.2167,149.55,Kandrian Station
41,Atuona,PF,77.31,light rain,-9.8,-139.0333,Villa Enata
46,Grand Gaube,MU,83.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
47,Daru,PG,84.9,broken clouds,-9.0763,143.2092,Daru Lodge
48,Souillac,MU,83.35,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
52,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
58,Rikitea,PF,78.91,clear sky,-23.1203,-134.9692,People ThankYou
59,Port Shepstone,ZA,75.0,broken clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
60,Kununurra,AU,80.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
62,Arraial Do Cabo,BR,75.0,clear sky,-22.9661,-42.0278,Pousada Porto Praia
67,Hithadhoo,MV,82.36,broken clouds,-0.6,73.0833,Scoop Guest House
68,Kapaa,US,75.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
73,Jolo,PH,81.19,overcast clouds,6.05,121.0167,Narde Tumotod
76,Esperance,AU,82.24,broken clouds,-33.8667,121.9,Hospitality Esperance
79,Lakes Entrance,AU,76.05,clear sky,-37.8811,147.981,The Esplanade Resort & Spa
87,Mazatan,MX,75.27,clear sky,14.8667,-92.45,Jose Luis Villalobos De La Cruz
90,Kavieng,PG,83.62,light rain,-2.5744,150.7967,Nusa Island Retreat
92,Itarema,BR,78.12,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
93,Mudgee,AU,82.62,overcast clouds,-32.5943,149.5871,Parklands Resort & Conference Centre
96,Guatire,VE,75.7,broken clouds,10.4762,-66.5427,Parque Residencial Canaima I
118,Samarai,PG,83.62,overcast clouds,-10.6167,150.6667,Nuli Sapi
125,Faanui,PF,81.48,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
127,Sampit,ID,89.58,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
131,Carutapera,BR,77.0,overcast clouds,-1.195,-46.02,Lidera
135,Mareeba,AU,85.44,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
137,Dingle,PH,86.07,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
144,Tiarei,PF,80.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
146,Teshie,GH,81.16,clear sky,5.5836,-0.1072,Adinkra Lodge
147,Bosaso,SO,75.18,few clouds,11.2842,49.1816,Red Sea Hotel
154,Tautira,PF,80.62,light rain,-17.7333,-149.15,Pension Oaoa
158,Sao Joao Da Barra,BR,75.04,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
161,Pangkalanbuun,ID,88.27,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
165,Yendi,GH,82.96,broken clouds,9.4427,-0.0099,Eyarro Lodge
174,Bengkulu,ID,84.96,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
178,Camocim,BR,75.72,few clouds,-2.9022,-40.8411,Ilha Praia Hotel
180,Mount Isa,AU,91.17,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
181,Buldana,IN,76.95,clear sky,20.5333,76.1833,Saikrupa Lawns
185,Carnarvon,AU,87.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
190,Quatre Cocos,MU,83.08,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
191,Harihar,IN,81.07,clear sky,14.5167,75.8,Azaam Dadapeer Palmbar
193,Viedma,AR,76.6,clear sky,-40.8135,-62.9967,Hotel Cristal
198,Cotonou,BJ,82.38,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
205,Alofi,NU,82.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
206,Bambous Virieux,MU,83.21,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
211,Noumea,NC,88.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
212,Flinders,AU,84.79,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
213,Mahebourg,MU,83.25,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
215,Male,MV,85.95,broken clouds,4.1748,73.5089,Hotel Octave Maldives
218,Balikpapan,ID,85.19,few clouds,-1.2675,116.8289,ibis Balikpapan
220,Geraldton,AU,86.41,few clouds,-28.7667,114.6,Broadwater Mariner Resort
221,Labuhan,ID,80.8,overcast clouds,-6.8844,112.2051,DoubleFAG
223,Ranong,TH,89.53,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
227,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
235,Vao,NC,80.26,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
238,Sibolga,ID,86.45,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
252,Victor Harbor,AU,80.69,few clouds,-35.5667,138.6167,McCracken Country Club
258,Nelson Bay,AU,82.29,broken clouds,-32.7167,152.15,Mantra Nelson Bay
259,Ulladulla,AU,88.77,overcast clouds,-35.35,150.4667,Sandpiper Motel
265,Richards Bay,ZA,76.23,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
273,Sarangani,PH,81.41,scattered clouds,5.4033,125.4636,Ballistic Islet
279,Bac Lieu,VN,87.06,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
280,Pitimbu,BR,81.19,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
282,Hambantota,LK,82.74,light rain,6.1241,81.1185,Bungalow 63
286,Kavaratti,IN,81.09,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
288,Gizo,SB,83.59,broken clouds,-8.103,156.8419,Imagination Island
296,Dubbo,AU,84.33,broken clouds,-32.25,148.6167,Quality Inn Dubbo International
306,Beira,MZ,75.29,few clouds,-19.8436,34.8389,Beira Terrace Hotel
307,Florestopolis,BR,77.41,scattered clouds,-22.8633,-51.3872,Rancho Caíque
309,Saint-Philippe,RE,81.99,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
311,Sola,VU,82.71,broken clouds,-13.8833,167.55,Leumerus Bungalows
323,Pochutla,MX,79.65,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
325,Bonito,BR,78.42,broken clouds,-21.1211,-56.4819,Marruá Hotel
326,Port Blair,IN,80.64,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
327,Labuan,MY,86.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
334,Port Macquarie,AU,76.96,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
335,Meulaboh,ID,85.1,overcast clouds,4.1363,96.1285,Kost Pria
337,Takoradi,GH,78.03,overcast clouds,4.8845,-1.7554,Raybow International Hotel
339,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
341,Saint-Georges,GD,77.22,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
344,Barbosa Ferraz,BR,80.89,broken clouds,-24.03,-52.0117,Edicula Sanches
347,Saraza,PH,82.18,overcast clouds,8.7356,117.78,Farmqo Beach (Matangkay)
348,Phan Thiet,VN,89.29,broken clouds,10.9333,108.1,Hotel Saigon-PT
356,Tabuk,PH,82.2,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
358,Gatton,AU,85.93,overcast clouds,-27.55,152.2833,Room Motels Gatton
361,Harper,LR,77.0,scattered clouds,4.375,-7.7169,Screensaver
364,Sinnamary,GF,75.69,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
366,Bandarbeyla,SO,76.82,broken clouds,9.4942,50.8122,JABIR HOTEL
370,Lorengau,PG,83.61,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
376,Jamkhed,IN,78.62,clear sky,18.7362,75.3121,Ugale's Residence
383,Kahului,US,75.22,clear sky,20.8947,-156.47,Maui Seaside Hotel
386,Japura,ID,90.93,broken clouds,-0.3167,102.35,Rumah mbah Jamah
387,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
397,Kattivakkam,IN,84.29,scattered clouds,13.2167,80.3167,Euronova Freezer
402,Nicoya,CR,78.35,clear sky,10.1483,-85.452,Las Cabinas Del Sueño
408,Acapulco,MX,77.47,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
418,Kupang,ID,86.22,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
420,Laminusa,PH,82.2,broken clouds,5.5549,120.9136,Laminusa Port
424,Morondava,MG,80.44,light rain,-20.2833,44.2833,La Case Bambou
426,Tayu,ID,86.43,broken clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
431,Coxim,BR,75.07,broken clouds,-18.5067,-54.76,Hotel Avenida
433,Padang,ID,87.85,scattered clouds,-0.9492,100.3543,Mercure Padang
440,Wajir,KE,76.03,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
442,Mount Gambier,AU,76.91,clear sky,-37.8333,140.7667,The Commodore
443,Savannah Bight,HN,78.01,clear sky,16.45,-85.85,Villa on Dunbar Rock
448,Lethem,GY,76.06,scattered clouds,3.3803,-59.7968,Savannah Inn
450,Taree,AU,81.07,overcast clouds,-31.9,152.4667,All Seasons Country Lodge Taree
452,Almirante,PA,80.89,broken clouds,9.3,-82.4,Hotel 888
459,Thaton,MM,91.22,scattered clouds,16.9206,97.3714,"Shwe Pyi Soe Guest House, Thaton"
468,Monrovia,LR,78.57,moderate rain,6.3005,-10.7969,Sunset Inn
473,Moree,AU,93.22,scattered clouds,-29.4667,149.85,Molika Springs Motel
479,Bundaberg,AU,78.22,broken clouds,-24.85,152.35,Takalvan Motel
484,Kudahuvadhoo,MV,81.57,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
491,Cayenne,GF,77.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
507,Panalingaan,PH,85.15,broken clouds,8.7842,117.4231,I Love Panalingaan View Deck
511,Acajutla,SV,82.74,clear sky,13.5928,-89.8275,Laureles
512,Belmonte,BR,75.7,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
514,Natal,BR,80.82,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
515,Plaridel,PH,89.64,broken clouds,14.8872,120.8572,St. Agatha Resort
527,Intipuca,SV,82.35,few clouds,13.1969,-88.0544,Tropiclub Playa El Cuco
533,Kampot,KH,86.05,scattered clouds,10.6167,104.1833,Two Moons Hotel
539,San Pedro De Macoris,DO,76.48,clear sky,18.4616,-69.2972,Apartahotel Guaraguao
546,Kawalu,ID,82.35,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
548,Cartagena Del Chaira,CO,75.38,overcast clouds,1.3349,-74.8429,HOTEL LA ROCA
553,Kambam,ID,83.3,overcast clouds,5.2505,96.8629,Imam & ebenk homestay
555,Mandera,KE,78.62,overcast clouds,3.9366,41.867,Mwalimu Guest mandera
557,Waingapu,ID,85.86,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
561,Junagarh,IN,77.07,clear sky,19.8667,82.9333,Hotel Swagat
583,Bodden Town,KY,76.93,clear sky,19.2833,-81.25,Will T Place
584,Phuket,TH,86.22,scattered clouds,8.0,98.25,The Surin
589,Nova Granada,BR,75.45,clear sky,-20.5339,-49.3142,Casa do maikão
591,Ambon,ID,87.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
593,Kovur,IN,81.75,scattered clouds,14.4833,79.9833,Hotel Yesh Park
609,Biak,ID,82.6,broken clouds,-0.9131,122.8766,Penginapan Kim
613,Piacabucu,BR,79.27,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
620,Muisne,EC,75.04,light rain,0.6,-80.0333,Quinta Samay
627,Namatanai,PG,83.86,light rain,-3.6667,152.4333,Seagulls Inn Namatani
634,Porto Novo,BJ,82.22,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
646,Banda Aceh,ID,85.59,overcast clouds,5.5577,95.3222,Sulthan Hotel International
653,Salinopolis,BR,78.51,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
655,Boa Vista,BR,80.58,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
657,Pangai,TO,84.31,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
658,Howard Springs,AU,92.98,overcast clouds,-12.497,131.047,buffalo beach hostel
659,Hua Hin,TH,88.9,scattered clouds,12.5707,99.9588,"InterContinental Hua Hin Resort, an IHG Hotel"
660,Emerald,AU,91.54,clear sky,-23.5333,148.1667,The Irish Village
663,Launceston,AU,87.62,overcast clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
670,Voh,NC,86.99,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
674,Ugoofaaru,MV,81.3,overcast clouds,5.6667,73.0,Ungoofaaru Inn
685,Bubaque,GW,77.94,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
691,Ambilobe,MG,78.28,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
