City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Saldanha,ZA,-33.0117,17.9442,64.45,84,0,10.36,clear sky
232,Nanortalik,GL,60.1432,-45.2371,18.12,82,100,29.33,light snow
233,Sioux Lookout,CA,50.1001,-91.917,-7.22,84,40,2.3,scattered clouds
234,Buin,CL,-33.7333,-70.75,70.74,79,0,1.61,clear sky
235,Vao,NC,-22.6667,167.4833,80.26,81,99,15.5,overcast clouds
236,Beian,NO,63.6559,9.5683,32.09,80,0,4.61,clear sky
237,Port Lincoln,AU,-34.7333,135.8667,72.68,67,15,11.74,few clouds
238,Sibolga,ID,1.7427,98.7792,86.45,62,66,4.92,broken clouds
239,Oranjemund,NA,-28.55,16.4333,63.9,93,19,5.46,few clouds
240,San Cristobal,VE,7.7669,-72.225,71.78,77,96,1.3,overcast clouds
241,Teya,RU,60.3778,92.6267,0.93,83,16,7.78,few clouds
242,Sohag,EG,26.557,31.6948,48.49,77,2,10.51,clear sky
243,Steamboat Springs,US,40.485,-106.8317,33.3,61,0,6.91,clear sky
244,Olafsvik,IS,64.8945,-23.7142,34.21,68,97,14.07,overcast clouds
245,Conceicao Da Barra,BR,-18.5933,-39.7322,74.48,90,19,4.36,few clouds
246,Pisco,PE,-13.7,-76.2167,66.25,82,0,10.36,clear sky
247,Longyearbyen,SJ,78.2186,15.6401,15.64,92,75,2.3,light snow
248,Ixtapa,MX,20.7,-105.2,74.23,83,75,0.0,broken clouds
249,Okhotsk,RU,59.3833,143.3,-0.04,78,1,11.97,clear sky
250,Shieli,KZ,44.1667,66.75,31.8,83,100,24.81,overcast clouds
251,Arrecife,ES,28.963,-13.5477,60.87,77,0,8.05,clear sky
252,Victor Harbor,AU,-35.5667,138.6167,80.69,76,13,3.0,few clouds
253,Tazovskiy,RU,67.4667,78.7,-5.22,96,87,11.92,overcast clouds
254,Coahuayana,MX,18.7333,-103.6833,72.84,69,77,3.31,broken clouds
255,Saint Anthony,US,45.0205,-93.218,8.31,78,100,16.11,light snow
256,Obidos,BR,-1.9175,-55.5181,74.28,91,98,3.04,overcast clouds
257,Plettenberg Bay,ZA,-34.0527,23.3716,66.54,92,100,15.37,light rain
258,Nelson Bay,AU,-32.7167,152.15,82.29,57,76,4.0,broken clouds
259,Ulladulla,AU,-35.35,150.4667,88.77,52,94,17.2,overcast clouds
260,Cururupu,BR,-1.8283,-44.8683,74.8,96,100,3.47,overcast clouds
261,Aksehir,TR,38.3575,31.4164,25.72,92,18,1.25,few clouds
262,Constitucion,CL,-35.3333,-72.4167,58.21,90,73,0.38,broken clouds
263,Half Moon Bay,US,37.4636,-122.4286,64.58,73,0,13.8,clear sky
264,Ormara,PK,25.2088,64.6357,70.43,69,4,7.49,clear sky
265,Richards Bay,ZA,-28.783,32.0377,76.23,89,100,14.32,light rain
266,Nantucket,US,41.2835,-70.0995,34.14,90,100,24.34,light snow
267,Rawlins,US,41.7911,-107.2387,37.62,40,0,23.02,clear sky
268,Bud,US,39.447,-86.1758,17.11,82,55,6.58,broken clouds
269,Jurilovca,RO,44.7667,28.8667,27.21,81,82,5.1,broken clouds
270,Chabahar,IR,25.2919,60.643,69.55,54,58,15.32,broken clouds
271,Hearst,CA,49.6835,-83.6665,-25.35,98,50,3.36,scattered clouds
272,Tambovka,RU,50.0969,128.0489,5.11,88,100,6.15,overcast clouds
273,Sarangani,PH,5.4033,125.4636,81.41,76,39,20.18,scattered clouds
274,Uige,AO,-7.6087,15.0613,65.84,99,100,2.86,heavy intensity rain
275,Kitimat,CA,54.0524,-128.6534,39.58,99,100,2.68,overcast clouds
276,Te Anau,NZ,-45.4167,167.7167,70.54,44,100,1.63,overcast clouds
277,Ceres,US,37.5949,-120.9577,62.82,65,0,0.0,clear sky
278,Prince Rupert,CA,54.3161,-130.3201,44.29,87,100,8.05,overcast clouds
279,Bac Lieu,VN,9.285,105.7244,87.06,60,42,20.49,scattered clouds
280,Pitimbu,BR,-7.4706,-34.8086,81.19,79,35,8.93,scattered clouds
281,Nouadhibou,MR,20.931,-17.0347,64.38,72,100,14.97,overcast clouds
282,Hambantota,LK,6.1241,81.1185,82.74,78,40,16.11,light rain
283,Nizhniy Kuranakh,RU,58.8353,125.4869,-5.57,92,100,1.63,overcast clouds
284,Chernyshevskiy,RU,63.0128,112.4714,-3.77,94,100,1.43,overcast clouds
285,Muscat,OM,23.6139,58.5922,66.22,65,63,14.05,broken clouds
286,Kavaratti,IN,10.5669,72.642,81.09,70,1,8.59,clear sky
287,Tambopata,PE,-12.7333,-69.1833,68.54,96,82,0.87,broken clouds
288,Gizo,SB,-8.103,156.8419,83.59,71,76,6.11,broken clouds
289,Basco,PH,20.4487,121.9702,73.72,81,100,31.27,overcast clouds
290,Clyde River,CA,70.4692,-68.5914,-12.77,77,100,26.46,light snow
291,Salalah,OM,17.0151,54.0924,71.69,16,2,6.91,clear sky
292,Warmbad,NA,-28.45,18.7333,83.26,38,100,6.44,overcast clouds
293,Haines Junction,CA,60.7522,-137.5108,10.35,92,83,1.14,broken clouds
294,Santa Helena,BR,-2.2311,-45.3,72.37,99,100,1.81,overcast clouds
295,Miracema Do Tocantins,BR,-9.5618,-48.3967,73.04,96,100,0.78,light rain
296,Dubbo,AU,-32.25,148.6167,84.33,30,75,6.91,broken clouds
297,Marsa Matruh,EG,31.3525,27.2453,50.2,81,40,5.75,scattered clouds
298,Berlevag,NO,70.8578,29.0864,17.6,88,100,15.37,overcast clouds
299,Aykhal,RU,66.0,111.5,1.17,65,21,0.87,few clouds
300,Mayo,US,38.8876,-76.5119,30.94,66,0,9.22,clear sky
301,Slave Lake,CA,55.2834,-114.769,21.18,68,100,8.05,overcast clouds
302,Renqiu,CN,38.6989,116.0936,28.4,44,42,7.25,scattered clouds
303,Havelock,US,34.8791,-76.9013,40.98,85,100,3.0,overcast clouds
304,Calvinia,ZA,-31.4707,19.776,70.23,63,12,8.84,few clouds
305,Milford,US,41.2223,-73.0565,27.54,60,100,12.66,overcast clouds
306,Beira,MZ,-19.8436,34.8389,75.29,100,20,5.75,few clouds
307,Florestopolis,BR,-22.8633,-51.3872,77.41,82,36,1.92,scattered clouds
308,Navoi,UZ,40.0844,65.3792,36.88,75,100,11.5,overcast clouds
309,Saint-Philippe,RE,-21.3585,55.7679,81.99,78,26,11.77,scattered clouds
310,La Ronge,CA,55.1001,-105.2842,-0.15,78,0,5.75,clear sky
311,Sola,VU,-13.8833,167.55,82.71,76,80,15.86,broken clouds
312,Beipiao,CN,41.7919,120.7792,15.03,56,95,16.87,overcast clouds
313,Marystown,CA,47.1666,-55.1483,32.86,100,100,9.17,overcast clouds
314,Mackenzie,CA,55.2999,-123.1698,28.62,86,100,3.44,overcast clouds
315,Narsaq,GL,60.9167,-46.05,21.42,92,100,6.42,light snow
316,Ancud,CL,-41.8697,-73.8203,56.43,94,32,3.62,scattered clouds
317,Santiago De Chuco,PE,-8.15,-78.1833,49.03,87,100,0.92,light rain
318,Grand-Santi,GF,4.25,-54.3833,71.17,100,47,1.63,scattered clouds
319,Taitung,TW,22.7583,121.1444,71.87,73,75,3.44,broken clouds
320,Iranshahr,IR,27.2025,60.6848,57.54,62,13,0.0,few clouds
321,Oyem,GA,1.5995,11.5793,65.53,99,100,2.98,overcast clouds
322,Lanzhou,CN,36.0564,103.7922,34.88,58,59,1.48,broken clouds
323,Pochutla,MX,15.7432,-96.4661,79.65,51,61,4.14,broken clouds
324,Ziro,IN,27.6333,93.8333,45.34,26,0,1.1,clear sky
325,Bonito,BR,-21.1211,-56.4819,78.42,49,77,4.38,broken clouds
326,Port Blair,IN,11.6667,92.75,80.64,65,40,11.5,scattered clouds
327,Labuan,MY,5.2767,115.2417,86.36,62,20,3.44,few clouds
328,Cary,US,35.7915,-78.7811,36.59,87,75,0.0,broken clouds
329,Nhamunda,BR,-2.1861,-56.7131,73.08,95,96,1.59,overcast clouds
330,Shakiso,ET,5.75,38.9167,63.73,37,40,3.18,scattered clouds
331,Muroto,JP,33.2833,134.15,55.44,54,100,12.71,overcast clouds
332,Segou,ML,13.4317,-6.2157,65.93,16,2,10.29,clear sky
333,Aswan,EG,24.0934,32.907,56.5,38,0,5.75,clear sky
334,Port Macquarie,AU,-31.4333,152.9167,76.96,66,90,10.09,overcast clouds
335,Meulaboh,ID,4.1363,96.1285,85.1,65,89,3.78,overcast clouds
336,Dayong,CN,25.0209,118.2898,62.28,81,97,4.32,overcast clouds
337,Takoradi,GH,4.8845,-1.7554,78.03,87,100,5.06,overcast clouds
338,Coihaique,CL,-45.5752,-72.0662,56.01,67,88,2.3,overcast clouds
339,Olinda,BR,-8.0089,-34.8553,82.13,74,40,5.75,scattered clouds
340,Roma,US,43.2128,-75.4557,12.13,79,0,5.01,clear sky
341,Saint-Georges,GD,12.0564,-61.7485,77.22,68,29,13.67,scattered clouds
342,Kysyl-Syr,RU,63.8986,122.7617,-12.78,95,100,0.16,overcast clouds
343,Laguna,US,38.421,-121.4238,63.95,68,0,4.61,clear sky
344,Barbosa Ferraz,BR,-24.03,-52.0117,80.89,91,76,2.33,broken clouds
345,Highland Park,US,42.1817,-87.8003,13.91,62,20,4.61,few clouds
346,Trelleborg,SE,55.3751,13.1569,40.17,84,100,23.82,overcast clouds
347,Saraza,PH,8.7356,117.78,82.18,75,98,8.52,overcast clouds
348,Phan Thiet,VN,10.9333,108.1,89.29,55,65,19.75,broken clouds
349,Arkhara,RU,49.4212,130.0842,9.45,85,100,2.06,overcast clouds
350,Saint-Dizier,FR,48.4167,5.0833,48.25,77,97,20.96,overcast clouds
351,Kuusamo,FI,65.9667,29.1833,28.44,100,100,8.05,overcast clouds
352,Praia,CV,14.9215,-23.5087,70.34,83,40,18.41,scattered clouds
353,Andujar,ES,38.0392,-4.0508,55.94,87,96,11.16,overcast clouds
354,Saint George,US,37.1041,-113.5841,56.53,24,0,3.44,clear sky
355,Ust-Maya,RU,60.4167,134.5333,-13.07,89,99,1.9,overcast clouds
356,Tabuk,PH,17.4189,121.4443,82.2,72,66,1.79,broken clouds
357,Klaksvik,FO,62.2266,-6.589,34.72,62,100,25.88,overcast clouds
358,Gatton,AU,-27.55,152.2833,85.93,60,87,10.69,overcast clouds
359,Koutiala,ML,12.3917,-5.4642,68.52,16,4,9.73,clear sky
360,Feldkirchen,DE,48.148,11.7434,35.42,58,0,5.01,clear sky
361,Harper,LR,4.375,-7.7169,77.0,87,50,5.1,scattered clouds
362,Russell,US,32.3502,-85.1999,42.08,67,0,0.0,clear sky
363,Pevek,RU,69.7008,170.3133,-16.96,98,100,7.81,overcast clouds
364,Sinnamary,GF,5.3833,-52.95,75.69,91,83,9.06,broken clouds
365,Durango,MX,24.8333,-104.8333,40.24,42,96,0.67,overcast clouds
366,Bandarbeyla,SO,9.4942,50.8122,76.82,65,83,19.15,broken clouds
367,Am Timan,TD,11.0297,20.2827,70.14,18,89,5.99,overcast clouds
368,Omsukchan,RU,62.5333,155.8,-20.51,97,39,4.65,scattered clouds
369,Olga,RU,43.7444,135.2892,27.5,47,100,1.12,overcast clouds
370,Lorengau,PG,-2.0226,147.2712,83.61,73,62,3.65,broken clouds
371,Kasumkent,RU,41.6773,48.146,30.06,76,30,2.33,scattered clouds
372,Alice Springs,AU,-23.7,133.8833,98.15,18,0,11.5,clear sky
373,Pimentel,PE,-6.8367,-79.9342,72.34,78,98,9.57,overcast clouds
374,Marzuq,YE,14.4,46.4667,59.04,41,34,3.42,scattered clouds
375,Irtyshskiy,RU,58.3333,68.1333,-5.37,100,100,3.91,overcast clouds
376,Jamkhed,IN,18.7362,75.3121,78.62,23,9,13.0,clear sky
377,Roald,NO,62.5833,6.1333,36.34,75,100,27.63,overcast clouds
378,Tynda,RU,55.1667,124.7167,2.28,66,89,2.55,overcast clouds
379,Colares,PT,38.7992,-9.4469,54.34,73,2,20.0,clear sky
380,Ust-Kulom,RU,61.6864,53.6902,-0.8,100,100,3.13,overcast clouds
381,Aksu,CN,41.1231,80.2644,35.38,32,65,2.59,broken clouds
382,Wainwright,CA,52.839,-110.8572,17.51,95,100,5.99,overcast clouds
383,Kahului,US,20.8947,-156.47,75.22,72,0,11.5,clear sky
384,Navolato,MX,24.7672,-107.6944,60.64,67,7,5.3,clear sky
385,Wadi Maliz,TN,36.4681,8.5495,41.45,76,52,3.29,broken clouds
386,Japura,ID,-0.3167,102.35,90.93,57,77,1.59,broken clouds
387,Vila Velha,BR,-20.3297,-40.2925,75.15,94,20,4.61,few clouds
388,Bastia,FR,42.6667,9.3333,49.3,86,40,4.61,scattered clouds
389,Kumba,CM,4.6363,9.4469,71.08,90,14,2.06,few clouds
390,Skeldon,GY,5.8833,-57.1333,73.17,94,70,4.23,broken clouds
391,Lasa,IT,46.6166,10.7002,27.86,70,6,1.77,clear sky
392,Sur,OM,22.5667,59.5289,71.51,66,2,16.24,clear sky
393,Severo-Yeniseyskiy,RU,60.3725,93.0408,-3.19,87,35,8.23,scattered clouds
394,Tura,IN,25.5198,90.2201,73.36,35,0,1.01,clear sky
395,Yumen,CN,40.2833,97.2,34.21,28,42,14.85,scattered clouds
396,Suntar,RU,62.1444,117.6319,-3.91,92,100,2.04,overcast clouds
397,Kattivakkam,IN,13.2167,80.3167,84.29,74,44,11.25,scattered clouds
398,Lanskroun,CZ,49.9122,16.6119,34.72,78,14,11.83,few clouds
399,Khatanga,RU,71.9667,102.5,-25.11,100,60,2.84,broken clouds
400,Taksimo,RU,56.3444,114.8794,-9.31,87,30,1.45,scattered clouds
401,Khuzhir,RU,53.1939,107.3397,-0.02,84,58,13.49,broken clouds
402,Nicoya,CR,10.1483,-85.452,78.35,72,2,12.3,clear sky
403,Kamaishi,JP,39.2667,141.8833,38.35,42,7,2.8,clear sky
404,Ginir,ET,7.1333,40.7,62.42,48,91,2.68,overcast clouds
405,Nalobikha,RU,53.2006,84.6039,24.4,94,100,13.29,light snow
406,Jacareacanga,BR,-6.2222,-57.7528,73.09,99,100,3.02,overcast clouds
407,Port Augusta,AU,-32.5,137.7667,104.7,28,93,13.38,overcast clouds
408,Acapulco,MX,16.8634,-99.8901,77.47,70,71,3.0,broken clouds
409,Izberbash,RU,42.5696,47.8645,28.45,68,13,9.19,few clouds
410,Traralgon,AU,-38.1833,146.5333,97.84,22,8,4.34,clear sky
411,Capao Bonito,BR,-24.0058,-48.3494,63.81,95,24,2.17,few clouds
412,Ilukste,LV,55.9775,26.2966,29.41,83,100,9.15,overcast clouds
413,Chumikan,RU,54.7183,135.315,6.58,75,89,1.01,overcast clouds
414,Gat,IL,31.61,34.7642,52.81,100,99,4.76,overcast clouds
415,Zhaozhou,CN,45.6833,125.3167,7.05,83,100,9.82,overcast clouds
416,Kumi,KR,36.1136,128.336,53.28,47,44,3.85,light rain
417,Odweyne,SO,9.4092,45.064,70.16,32,44,11.7,scattered clouds
418,Kupang,ID,-10.1667,123.5833,86.22,63,4,2.28,clear sky
419,Sitka,US,57.0531,-135.33,40.89,81,100,11.5,light rain
420,Laminusa,PH,5.5549,120.9136,82.2,69,76,2.06,broken clouds
421,Lavrentiya,RU,65.5833,-171.0,-21.66,92,12,5.46,few clouds
422,Stokmarknes,NO,68.5646,14.9108,33.49,93,100,2.3,shower snow
423,Moose Factory,CA,51.2585,-80.6094,-22.02,83,0,1.14,clear sky
424,Morondava,MG,-20.2833,44.2833,80.44,84,31,7.52,light rain
425,Pooler,US,32.1155,-81.2471,48.94,34,0,10.36,clear sky
426,Tayu,ID,-6.5397,111.0518,86.43,67,60,3.89,broken clouds
427,Ngunguru,NZ,-35.6167,174.5,70.95,56,60,7.43,broken clouds
428,Escanaba,US,45.7453,-87.0646,9.03,84,0,0.0,clear sky
429,Goba,ET,7.0167,39.9833,56.14,38,59,0.56,broken clouds
430,Santo Anastacio,BR,-21.8383,-51.6103,73.76,76,5,3.0,clear sky
431,Coxim,BR,-18.5067,-54.76,75.07,83,76,2.57,broken clouds
432,Alta Floresta,BR,-9.8756,-56.0861,70.57,99,89,3.58,overcast clouds
433,Padang,ID,-0.9492,100.3543,87.85,57,37,5.55,scattered clouds
434,Lovozero,RU,68.005,35.0117,18.9,92,100,8.41,overcast clouds
435,Anchorage,US,61.2181,-149.9003,30.65,93,100,4.61,light snow
436,Rochegda,RU,62.8,43.25,20.88,95,100,8.88,light snow
437,Portoferraio,IT,42.8115,10.3146,51.1,75,87,9.8,overcast clouds
438,Forssa,FI,60.8146,23.6215,36.14,98,100,8.28,overcast clouds
439,Fortuna,US,40.5982,-124.1573,50.41,96,100,0.0,overcast clouds
440,Wajir,KE,1.7471,40.0573,76.03,66,49,12.91,scattered clouds
441,Nuuk,GL,64.1835,-51.7216,5.61,85,75,8.05,broken clouds
442,Mount Gambier,AU,-37.8333,140.7667,76.91,50,10,16.11,clear sky
443,Savannah Bight,HN,16.45,-85.85,78.01,75,3,11.39,clear sky
444,Luderitz,NA,-26.6481,15.1594,70.07,72,0,8.19,clear sky
445,Uren,RU,57.4552,45.7852,20.93,95,100,9.42,light snow
446,Nome,US,64.5011,-165.4064,-7.53,64,0,4.61,clear sky
447,Jose De Freitas,BR,-4.7564,-42.5756,72.55,97,100,4.03,moderate rain
448,Lethem,GY,3.3803,-59.7968,76.06,79,44,11.59,scattered clouds
449,Huarmey,PE,-10.0681,-78.1522,72.18,80,91,7.83,overcast clouds
450,Taree,AU,-31.9,152.4667,81.07,57,100,10.45,overcast clouds
451,Ryotsu,JP,38.0833,138.4333,39.16,57,7,8.88,clear sky
452,Almirante,PA,9.3,-82.4,80.89,90,72,6.78,broken clouds
453,Ust-Kuyga,RU,70.0167,135.6,-18.29,95,87,6.33,overcast clouds
454,Belyy Yar,RU,53.6039,91.3903,-13.11,84,99,0.0,mist
455,Podosinovets,RU,60.2776,47.0659,15.64,88,100,9.01,light snow
456,Guerrero Negro,MX,27.9769,-114.0611,66.0,51,4,7.02,clear sky
457,Portel,BR,-1.9356,-50.8211,73.51,94,96,2.48,overcast clouds
458,Cobija,BO,-11.0267,-68.7692,69.48,98,100,2.48,light rain
459,Thaton,MM,16.9206,97.3714,91.22,20,41,3.15,scattered clouds
460,Murwara,IN,23.85,80.4,72.5,20,1,4.05,clear sky
